[2022-12-09 11:38:44.262781] Couldn't open , trying /root/.config/srsran/ue.conf
[2022-12-09 11:38:44.262843] Reading configuration file /root/.config/srsran/ue.conf...
[2022-12-09 11:38:44.262861] WARNING: cpu0 scaling governor is not set to performance mode. Realtime processing could be compromised. Consider setting it to performance mode before running the application.
[2022-12-09 11:38:44.262876] 
[2022-12-09 11:38:44.262890] Built in Release mode using commit 17429def4 on branch master.
[2022-12-09 11:38:44.262907] 
[2022-12-09 11:38:44.308598] Opening 2 channels in RF device=default with args=type=zmq
[2022-12-09 11:38:44.308660] Available RF device list: UHD  zmq 
[2022-12-09 11:38:44.308678] Trying to open RF device 'UHD'
[2022-12-09 11:38:44.308837] Opening USRP channels=2, args: type=zmq,master_clock_rate=23.04e6
[2022-12-09 11:38:45.779334] RF device 'UHD' successfully opened
[2022-12-09 11:38:46.276866] Waiting PHY to initialize ... done!
[2022-12-09 11:38:46.277062] Attaching UE...
[2022-12-09 11:38:46.277173] Enter t to stop trace.
[2022-12-09 11:38:46.277200] Closing stdin thread.
[2022-12-09 12:12:57.277436] --- disconnected ---
[2022-12-09 12:12:58.277880] --- disconnected ---
[2022-12-09 12:12:59.277510] --- disconnected ---
[2022-12-09 12:13:00.277415] --- disconnected ---
[2022-12-09 12:13:01.277473] --- disconnected ---
[2022-12-09 12:13:02.277416] --- disconnected ---
[2022-12-09 12:13:03.277768] --- disconnected ---
[2022-12-09 12:13:04.277387] --- disconnected ---
[2022-12-09 12:13:05.277643] --- disconnected ---
[2022-12-09 12:13:06.277511] --- disconnected ---
[2022-12-09 12:13:07.277506] --- disconnected ---
[2022-12-09 12:13:08.277439] --- disconnected ---
[2022-12-09 12:13:09.277488] --- disconnected ---
[2022-12-09 12:13:10.277350] --- disconnected ---
[2022-12-09 12:13:11.277473] --- disconnected ---
[2022-12-09 12:13:12.277414] --- disconnected ---
[2022-12-09 12:13:13.277397] --- disconnected ---
[2022-12-09 12:13:14.277470] --- disconnected ---
[2022-12-09 12:13:15.277403] --- disconnected ---
[2022-12-09 12:13:16.277456] --- disconnected ---
[2022-12-09 12:13:17.277519] --- disconnected ---
[2022-12-09 12:13:18.277400] --- disconnected ---
[2022-12-09 12:13:19.277486] --- disconnected ---
[2022-12-09 12:13:20.277478] --- disconnected ---
[2022-12-09 12:13:21.277521] --- disconnected ---
[2022-12-09 12:13:22.277426] --- disconnected ---
[2022-12-09 12:13:23.277488] --- disconnected ---
[2022-12-09 12:13:24.277573] --- disconnected ---
[2022-12-09 12:13:25.277416] --- disconnected ---
[2022-12-09 12:13:26.277461] --- disconnected ---
[2022-12-09 12:13:27.277545] --- disconnected ---
[2022-12-09 12:13:28.277634] --- disconnected ---
[2022-12-09 12:13:29.277455] --- disconnected ---
[2022-12-09 12:13:30.277559] --- disconnected ---
[2022-12-09 12:13:31.277503] --- disconnected ---
[2022-12-09 12:13:32.277440] --- disconnected ---
[2022-12-09 12:13:33.277641] --- disconnected ---
[2022-12-09 12:13:34.277506] --- disconnected ---
[2022-12-09 12:13:35.277480] --- disconnected ---
[2022-12-09 12:13:36.277449] --- disconnected ---
[2022-12-09 12:13:37.277469] --- disconnected ---
[2022-12-09 12:13:38.277443] --- disconnected ---
[2022-12-09 12:13:39.277613] --- disconnected ---
[2022-12-09 12:13:40.277446] --- disconnected ---
[2022-12-09 12:13:41.277339] --- disconnected ---
[2022-12-09 12:13:42.277469] --- disconnected ---
[2022-12-09 12:13:43.277355] --- disconnected ---
[2022-12-09 12:13:44.277342] --- disconnected ---
[2022-12-09 12:13:45.277324] --- disconnected ---
[2022-12-09 12:13:46.277565] --- disconnected ---
[2022-12-09 12:13:47.277422] --- disconnected ---
[2022-12-09 12:13:48.277426] --- disconnected ---
[2022-12-09 12:13:49.277465] --- disconnected ---
[2022-12-09 12:13:50.277908] --- disconnected ---
[2022-12-09 12:13:51.277596] --- disconnected ---
[2022-12-09 12:13:52.277355] --- disconnected ---
[2022-12-09 12:13:53.285071] --- disconnected ---
[2022-12-09 12:13:54.277540] --- disconnected ---
[2022-12-09 12:13:55.277911] --- disconnected ---
[2022-12-09 12:13:56.277507] --- disconnected ---
[2022-12-09 12:13:57.277358] --- disconnected ---
[2022-12-09 12:13:58.277501] --- disconnected ---
[2022-12-09 12:13:59.277543] --- disconnected ---
[2022-12-09 12:14:00.277828] --- disconnected ---
[2022-12-09 12:14:01.278571] --- disconnected ---
[2022-12-09 12:14:02.277348] --- disconnected ---
[2022-12-09 12:14:03.277495] --- disconnected ---
[2022-12-09 12:14:04.277580] --- disconnected ---
[2022-12-09 12:14:05.278309] --- disconnected ---
[2022-12-09 12:14:06.277614] --- disconnected ---
[2022-12-09 12:14:07.277627] --- disconnected ---
[2022-12-09 12:14:08.277468] --- disconnected ---
[2022-12-09 12:14:09.277552] --- disconnected ---
[2022-12-09 12:14:10.277306] --- disconnected ---
[2022-12-09 12:14:11.277926] --- disconnected ---
[2022-12-09 12:14:12.277332] --- disconnected ---
[2022-12-09 12:14:13.277462] --- disconnected ---
[2022-12-09 12:14:14.277469] --- disconnected ---
[2022-12-09 12:14:15.277385] --- disconnected ---
[2022-12-09 12:14:16.277438] --- disconnected ---
[2022-12-09 12:14:17.277384] --- disconnected ---
[2022-12-09 12:14:18.277453] --- disconnected ---
[2022-12-09 12:14:19.278176] --- disconnected ---
[2022-12-09 12:14:20.277640] --- disconnected ---
[2022-12-09 12:14:21.277440] --- disconnected ---
[2022-12-09 12:14:22.277430] --- disconnected ---
[2022-12-09 12:14:23.277364] --- disconnected ---
[2022-12-09 12:14:24.277492] --- disconnected ---
[2022-12-09 12:14:25.277628] --- disconnected ---
[2022-12-09 12:14:26.278372] --- disconnected ---
[2022-12-09 12:14:27.277394] --- disconnected ---
[2022-12-09 12:14:28.277593] --- disconnected ---
[2022-12-09 12:14:29.277409] --- disconnected ---
[2022-12-09 12:14:30.277471] --- disconnected ---
[2022-12-09 12:14:31.277646] --- disconnected ---
[2022-12-09 12:14:32.279202] --- disconnected ---
[2022-12-09 12:14:33.277352] --- disconnected ---
[2022-12-09 12:14:34.277293] --- disconnected ---
[2022-12-09 12:14:35.277346] --- disconnected ---
[2022-12-09 12:14:36.277289] --- disconnected ---
[2022-12-09 12:14:37.277355] --- disconnected ---
[2022-12-09 12:14:38.277524] --- disconnected ---
[2022-12-09 12:14:39.277357] --- disconnected ---
[2022-12-09 12:14:40.277317] --- disconnected ---
[2022-12-09 12:14:41.277542] --- disconnected ---
[2022-12-09 12:14:42.278781] --- disconnected ---
[2022-12-09 12:14:43.277934] --- disconnected ---
[2022-12-09 12:14:44.283208] --- disconnected ---
[2022-12-09 12:14:45.277971] --- disconnected ---
[2022-12-09 12:14:46.278206] --- disconnected ---
[2022-12-09 12:14:47.279018] --- disconnected ---
[2022-12-09 12:14:48.277312] --- disconnected ---
[2022-12-09 12:14:49.277371] --- disconnected ---
[2022-12-09 12:14:50.277293] --- disconnected ---
[2022-12-09 12:14:51.277352] --- disconnected ---
[2022-12-09 12:14:52.277298] --- disconnected ---
[2022-12-09 12:14:53.277259] --- disconnected ---
[2022-12-09 12:14:54.277553] --- disconnected ---
[2022-12-09 12:14:55.277790] --- disconnected ---
[2022-12-09 12:14:56.278040] --- disconnected ---
[2022-12-09 12:14:57.277805] --- disconnected ---
[2022-12-09 12:14:58.277759] --- disconnected ---
[2022-12-09 12:14:59.277747] --- disconnected ---
[2022-12-09 12:15:00.277965] --- disconnected ---
[2022-12-09 12:15:01.277329] --- disconnected ---
[2022-12-09 12:15:02.277304] --- disconnected ---
[2022-12-09 12:15:03.277403] --- disconnected ---
[2022-12-09 12:15:04.277449] --- disconnected ---
[2022-12-09 12:15:05.277625] --- disconnected ---
[2022-12-09 12:15:06.277425] --- disconnected ---
[2022-12-09 12:15:07.277397] --- disconnected ---
[2022-12-09 12:15:08.277303] --- disconnected ---
[2022-12-09 12:15:09.277535] --- disconnected ---
[2022-12-09 12:15:10.277371] --- disconnected ---
[2022-12-09 12:15:11.277899] --- disconnected ---
[2022-12-09 12:15:12.277428] --- disconnected ---
[2022-12-09 12:15:13.277354] --- disconnected ---
[2022-12-09 12:15:14.277420] --- disconnected ---
[2022-12-09 12:15:15.277286] --- disconnected ---
[2022-12-09 12:15:16.277259] --- disconnected ---
[2022-12-09 12:15:17.277376] --- disconnected ---
[2022-12-09 12:15:18.277437] --- disconnected ---
[2022-12-09 12:15:19.277799] --- disconnected ---
[2022-12-09 12:15:20.277457] --- disconnected ---
[2022-12-09 12:15:21.278173] --- disconnected ---
[2022-12-09 12:15:22.277688] --- disconnected ---
[2022-12-09 12:15:23.277374] --- disconnected ---
[2022-12-09 12:15:24.277267] --- disconnected ---
[2022-12-09 12:15:25.277320] --- disconnected ---
[2022-12-09 12:15:26.278621] --- disconnected ---
[2022-12-09 12:15:27.277577] --- disconnected ---
[2022-12-09 12:15:28.278165] --- disconnected ---
[2022-12-09 12:15:29.278276] --- disconnected ---
[2022-12-09 12:15:30.278237] --- disconnected ---
[2022-12-09 12:15:31.277560] --- disconnected ---
[2022-12-09 12:15:32.277837] --- disconnected ---
[2022-12-09 12:15:33.277517] --- disconnected ---
[2022-12-09 12:15:34.277509] --- disconnected ---
[2022-12-09 12:15:35.277529] --- disconnected ---
[2022-12-09 12:15:36.277674] --- disconnected ---
[2022-12-09 12:15:37.277363] --- disconnected ---
[2022-12-09 12:15:38.277567] --- disconnected ---
[2022-12-09 12:15:39.277327] --- disconnected ---
[2022-12-09 12:15:40.277443] --- disconnected ---
[2022-12-09 12:15:41.277723] --- disconnected ---
[2022-12-09 12:15:42.277378] --- disconnected ---
[2022-12-09 12:15:43.277360] --- disconnected ---
[2022-12-09 12:15:44.277291] --- disconnected ---
[2022-12-09 12:15:45.277307] --- disconnected ---
[2022-12-09 12:15:46.277370] --- disconnected ---
[2022-12-09 12:15:47.277344] --- disconnected ---
[2022-12-09 12:15:48.278009] --- disconnected ---
[2022-12-09 12:15:49.277997] --- disconnected ---
[2022-12-09 12:15:50.277559] --- disconnected ---
[2022-12-09 12:15:51.277826] --- disconnected ---
[2022-12-09 12:15:52.288673] --- disconnected ---
[2022-12-09 12:15:53.277694] --- disconnected ---
[2022-12-09 12:15:54.277947] --- disconnected ---
[2022-12-09 12:15:55.278296] --- disconnected ---
[2022-12-09 12:15:56.277524] --- disconnected ---
[2022-12-09 12:15:57.277469] --- disconnected ---
[2022-12-09 12:15:58.277322] --- disconnected ---
[2022-12-09 12:15:59.277306] --- disconnected ---
[2022-12-09 12:16:00.277312] --- disconnected ---
[2022-12-09 12:16:01.277557] --- disconnected ---
[2022-12-09 12:16:02.277404] --- disconnected ---
[2022-12-09 12:16:03.277277] --- disconnected ---
[2022-12-09 12:16:04.277390] --- disconnected ---
[2022-12-09 12:16:05.278157] --- disconnected ---
[2022-12-09 12:16:06.277651] --- disconnected ---
[2022-12-09 12:16:07.277584] --- disconnected ---
[2022-12-09 12:16:08.277445] --- disconnected ---
[2022-12-09 12:16:09.278076] --- disconnected ---
[2022-12-09 12:16:10.277606] --- disconnected ---
[2022-12-09 12:16:11.277391] --- disconnected ---
[2022-12-09 12:16:12.277608] --- disconnected ---
[2022-12-09 12:16:13.277720] --- disconnected ---
[2022-12-09 12:16:14.277398] --- disconnected ---
[2022-12-09 12:16:15.277452] --- disconnected ---
[2022-12-09 12:16:16.277623] --- disconnected ---
[2022-12-09 12:16:17.277486] --- disconnected ---
[2022-12-09 12:16:18.277479] --- disconnected ---
[2022-12-09 12:16:19.277459] --- disconnected ---
[2022-12-09 12:16:20.277531] --- disconnected ---
[2022-12-09 12:16:21.277550] --- disconnected ---
[2022-12-09 12:16:22.277497] --- disconnected ---
[2022-12-09 12:16:23.277431] --- disconnected ---
[2022-12-09 12:16:24.277573] --- disconnected ---
[2022-12-09 12:16:25.277576] --- disconnected ---
[2022-12-09 12:16:26.277680] --- disconnected ---
[2022-12-09 12:16:27.277382] --- disconnected ---
[2022-12-09 12:16:28.277481] --- disconnected ---
[2022-12-09 12:16:29.277485] --- disconnected ---
[2022-12-09 12:16:30.277437] --- disconnected ---
[2022-12-09 12:16:31.277458] --- disconnected ---
[2022-12-09 12:16:32.277569] --- disconnected ---
[2022-12-09 12:16:33.277559] --- disconnected ---
[2022-12-09 12:16:34.277416] --- disconnected ---
[2022-12-09 12:16:35.277442] --- disconnected ---
[2022-12-09 12:16:36.277355] --- disconnected ---
[2022-12-09 12:16:37.277301] --- disconnected ---
[2022-12-09 12:16:38.277338] --- disconnected ---
[2022-12-09 12:16:39.277445] --- disconnected ---
[2022-12-09 12:16:40.277456] --- disconnected ---
[2022-12-09 12:16:41.277490] --- disconnected ---
[2022-12-09 12:16:42.277597] --- disconnected ---
[2022-12-09 12:16:43.277426] --- disconnected ---
[2022-12-09 12:16:44.277336] --- disconnected ---
[2022-12-09 12:16:45.277252] --- disconnected ---
[2022-12-09 12:16:46.277331] --- disconnected ---
[2022-12-09 12:16:47.277848] --- disconnected ---
[2022-12-09 12:16:48.277549] --- disconnected ---
[2022-12-09 12:16:49.277541] --- disconnected ---
[2022-12-09 12:16:50.277561] --- disconnected ---
[2022-12-09 12:16:51.277505] --- disconnected ---
[2022-12-09 12:16:52.277550] --- disconnected ---
[2022-12-09 12:16:53.277467] --- disconnected ---
[2022-12-09 12:16:54.277317] --- disconnected ---
[2022-12-09 12:16:55.277437] --- disconnected ---
[2022-12-09 12:16:56.277556] --- disconnected ---
[2022-12-09 12:16:57.277446] --- disconnected ---
[2022-12-09 12:16:58.277553] --- disconnected ---
[2022-12-09 12:16:59.277646] --- disconnected ---
[2022-12-09 12:17:00.277502] --- disconnected ---
[2022-12-09 12:17:01.278785] --- disconnected ---
[2022-12-09 12:17:02.277647] --- disconnected ---
[2022-12-09 12:17:03.277585] --- disconnected ---
[2022-12-09 12:17:04.277513] --- disconnected ---
[2022-12-09 12:17:05.277669] --- disconnected ---
[2022-12-09 12:17:06.277536] --- disconnected ---
[2022-12-09 12:17:07.277358] --- disconnected ---
[2022-12-09 12:17:08.277622] --- disconnected ---
[2022-12-09 12:17:09.277345] --- disconnected ---
[2022-12-09 12:17:10.277377] --- disconnected ---
[2022-12-09 12:17:11.277472] --- disconnected ---
[2022-12-09 12:17:12.277737] --- disconnected ---
[2022-12-09 12:17:13.277352] --- disconnected ---
[2022-12-09 12:17:14.277442] --- disconnected ---
[2022-12-09 12:17:15.277543] --- disconnected ---
[2022-12-09 12:17:16.277637] --- disconnected ---
[2022-12-09 12:17:17.277648] --- disconnected ---
[2022-12-09 12:17:18.277437] --- disconnected ---
[2022-12-09 12:17:19.277570] --- disconnected ---
[2022-12-09 12:17:20.278088] --- disconnected ---
[2022-12-09 12:17:21.277493] --- disconnected ---
[2022-12-09 12:17:22.277397] --- disconnected ---
[2022-12-09 12:17:23.277395] --- disconnected ---
[2022-12-09 12:17:24.277496] --- disconnected ---
[2022-12-09 12:17:25.277454] --- disconnected ---
[2022-12-09 12:17:26.277508] --- disconnected ---
[2022-12-09 12:17:27.277567] --- disconnected ---
[2022-12-09 12:17:28.277273] --- disconnected ---
[2022-12-09 12:17:29.277320] --- disconnected ---
[2022-12-09 12:17:30.277311] --- disconnected ---
[2022-12-09 12:17:31.277329] --- disconnected ---
[2022-12-09 12:17:32.277299] --- disconnected ---
[2022-12-09 12:17:33.277351] --- disconnected ---
[2022-12-09 12:17:34.277356] --- disconnected ---
[2022-12-09 12:17:35.277359] --- disconnected ---
[2022-12-09 12:17:36.277453] --- disconnected ---
[2022-12-09 12:17:37.277372] --- disconnected ---
[2022-12-09 12:17:38.277281] --- disconnected ---
[2022-12-09 12:17:39.277615] --- disconnected ---
[2022-12-09 12:17:40.277558] --- disconnected ---
[2022-12-09 12:17:41.277493] --- disconnected ---
[2022-12-09 12:17:42.277481] --- disconnected ---
[2022-12-09 12:17:43.277438] --- disconnected ---
[2022-12-09 12:17:44.277485] --- disconnected ---
[2022-12-09 12:17:45.277722] --- disconnected ---
[2022-12-09 12:17:46.277490] --- disconnected ---
[2022-12-09 12:17:47.277403] --- disconnected ---
[2022-12-09 12:17:48.277429] --- disconnected ---
[2022-12-09 12:17:49.277427] --- disconnected ---
[2022-12-09 12:17:50.277578] --- disconnected ---
[2022-12-09 12:17:51.277382] --- disconnected ---
[2022-12-09 12:17:52.277449] --- disconnected ---
[2022-12-09 12:17:53.277355] --- disconnected ---
[2022-12-09 12:17:54.277380] --- disconnected ---
[2022-12-09 12:17:55.277510] --- disconnected ---
[2022-12-09 12:17:56.277731] --- disconnected ---
[2022-12-09 12:17:57.277582] --- disconnected ---
[2022-12-09 12:17:58.277456] --- disconnected ---
[2022-12-09 12:17:59.277516] --- disconnected ---
[2022-12-09 12:18:00.277573] --- disconnected ---
[2022-12-09 12:18:01.277427] --- disconnected ---
[2022-12-09 12:18:02.277493] --- disconnected ---
[2022-12-09 12:18:03.277426] --- disconnected ---
[2022-12-09 12:18:04.277363] --- disconnected ---
[2022-12-09 12:18:05.277438] --- disconnected ---
[2022-12-09 12:18:06.277427] --- disconnected ---
[2022-12-09 12:18:07.277525] --- disconnected ---
[2022-12-09 12:18:08.277496] --- disconnected ---
[2022-12-09 12:18:09.277424] --- disconnected ---
[2022-12-09 12:18:10.277381] --- disconnected ---
[2022-12-09 12:18:11.277355] --- disconnected ---
[2022-12-09 12:18:12.277409] --- disconnected ---
[2022-12-09 12:18:13.277327] --- disconnected ---
[2022-12-09 12:18:14.277275] --- disconnected ---
[2022-12-09 12:18:15.277206] --- disconnected ---
[2022-12-09 12:18:16.277313] --- disconnected ---
[2022-12-09 12:18:17.277383] --- disconnected ---
[2022-12-09 12:18:18.277309] --- disconnected ---
[2022-12-09 12:18:19.277313] --- disconnected ---
[2022-12-09 12:18:20.277474] --- disconnected ---
[2022-12-09 12:18:21.277532] --- disconnected ---
[2022-12-09 12:18:22.277758] --- disconnected ---
[2022-12-09 12:18:23.277274] --- disconnected ---
[2022-12-09 12:18:24.277336] --- disconnected ---
[2022-12-09 12:18:25.277422] --- disconnected ---
[2022-12-09 12:18:26.277500] --- disconnected ---
[2022-12-09 12:18:27.277817] --- disconnected ---
[2022-12-09 12:18:28.277366] --- disconnected ---
[2022-12-09 12:18:29.277276] --- disconnected ---
[2022-12-09 12:18:30.277406] --- disconnected ---
[2022-12-09 12:18:31.277388] --- disconnected ---
[2022-12-09 12:18:32.277593] --- disconnected ---
[2022-12-09 12:18:33.277576] --- disconnected ---
[2022-12-09 12:18:34.277650] --- disconnected ---
[2022-12-09 12:18:35.277472] --- disconnected ---
[2022-12-09 12:18:36.277813] --- disconnected ---
[2022-12-09 12:18:37.277640] --- disconnected ---
[2022-12-09 12:18:38.277573] --- disconnected ---
[2022-12-09 12:18:39.277460] --- disconnected ---
[2022-12-09 12:18:40.277595] --- disconnected ---
[2022-12-09 12:18:41.277779] --- disconnected ---
[2022-12-09 12:18:42.277497] --- disconnected ---
[2022-12-09 12:18:43.277366] --- disconnected ---
[2022-12-09 12:18:44.277577] --- disconnected ---
[2022-12-09 12:18:45.277571] --- disconnected ---
[2022-12-09 12:18:46.277521] --- disconnected ---
[2022-12-09 12:18:47.277598] --- disconnected ---
[2022-12-09 12:18:48.277627] --- disconnected ---
[2022-12-09 12:18:49.277535] --- disconnected ---
[2022-12-09 12:18:50.277537] --- disconnected ---
[2022-12-09 12:18:51.277346] --- disconnected ---
[2022-12-09 12:18:52.277400] --- disconnected ---
[2022-12-09 12:18:53.277404] --- disconnected ---
[2022-12-09 12:18:54.277450] --- disconnected ---
[2022-12-09 12:18:55.277452] --- disconnected ---
[2022-12-09 12:18:56.277596] --- disconnected ---
[2022-12-09 12:18:57.277386] --- disconnected ---
[2022-12-09 12:18:58.277469] --- disconnected ---
[2022-12-09 12:18:59.277441] --- disconnected ---
[2022-12-09 12:19:00.277648] --- disconnected ---
[2022-12-09 12:19:01.277386] --- disconnected ---
[2022-12-09 12:19:02.277652] --- disconnected ---
[2022-12-09 12:19:03.278691] --- disconnected ---
[2022-12-09 12:19:04.277654] --- disconnected ---
[2022-12-09 12:19:05.277789] --- disconnected ---
[2022-12-09 12:19:06.277725] --- disconnected ---
[2022-12-09 12:19:07.277744] --- disconnected ---
[2022-12-09 12:19:08.277481] --- disconnected ---
[2022-12-09 12:19:09.277610] --- disconnected ---
[2022-12-09 12:19:10.277588] --- disconnected ---
[2022-12-09 12:19:11.277387] --- disconnected ---
[2022-12-09 12:19:12.277493] --- disconnected ---
[2022-12-09 12:19:13.277412] --- disconnected ---
[2022-12-09 12:19:14.277595] --- disconnected ---
[2022-12-09 12:19:15.277690] --- disconnected ---
[2022-12-09 12:19:16.277498] --- disconnected ---
[2022-12-09 12:19:17.277663] --- disconnected ---
[2022-12-09 12:19:18.277423] --- disconnected ---
[2022-12-09 12:19:19.277594] --- disconnected ---
[2022-12-09 12:19:20.277490] --- disconnected ---
[2022-12-09 12:19:21.277453] --- disconnected ---
[2022-12-09 12:19:22.277505] --- disconnected ---
[2022-12-09 12:19:23.277581] --- disconnected ---
[2022-12-09 12:19:24.277530] --- disconnected ---
[2022-12-09 12:19:25.277599] --- disconnected ---
[2022-12-09 12:19:26.277663] --- disconnected ---
[2022-12-09 12:19:27.277558] --- disconnected ---
[2022-12-09 12:19:28.277646] --- disconnected ---
[2022-12-09 12:19:29.277552] --- disconnected ---
[2022-12-09 12:19:30.277786] --- disconnected ---
[2022-12-09 12:19:31.277439] --- disconnected ---
[2022-12-09 12:19:32.277520] --- disconnected ---
[2022-12-09 12:19:33.277425] --- disconnected ---
[2022-12-09 12:19:34.277478] --- disconnected ---
[2022-12-09 12:19:35.277390] --- disconnected ---
[2022-12-09 12:19:36.277451] --- disconnected ---
[2022-12-09 12:19:37.277428] --- disconnected ---
[2022-12-09 12:19:38.277613] --- disconnected ---
[2022-12-09 12:19:39.277359] --- disconnected ---
[2022-12-09 12:19:40.277562] --- disconnected ---
[2022-12-09 12:19:41.277589] --- disconnected ---
[2022-12-09 12:19:42.277501] --- disconnected ---
[2022-12-09 12:19:43.277528] --- disconnected ---
[2022-12-09 12:19:44.277590] --- disconnected ---
[2022-12-09 12:19:45.277865] --- disconnected ---
[2022-12-09 12:19:46.277495] --- disconnected ---
[2022-12-09 12:19:47.277572] --- disconnected ---
[2022-12-09 12:19:48.278175] --- disconnected ---
[2022-12-09 12:19:49.277431] --- disconnected ---
[2022-12-09 12:19:50.277745] --- disconnected ---
[2022-12-09 12:19:51.277316] --- disconnected ---
[2022-12-09 12:19:52.277280] --- disconnected ---
[2022-12-09 12:19:53.277295] --- disconnected ---
[2022-12-09 12:19:54.277324] --- disconnected ---
[2022-12-09 12:19:55.277368] --- disconnected ---
[2022-12-09 12:19:56.277396] --- disconnected ---
[2022-12-09 12:19:57.277551] --- disconnected ---
[2022-12-09 12:19:58.277447] --- disconnected ---
[2022-12-09 12:19:59.278455] --- disconnected ---
[2022-12-09 12:20:00.278457] --- disconnected ---
[2022-12-09 12:20:01.277442] --- disconnected ---
[2022-12-09 12:20:02.277373] --- disconnected ---
[2022-12-09 12:20:03.277412] --- disconnected ---
[2022-12-09 12:20:04.277380] --- disconnected ---
[2022-12-09 12:20:05.278008] --- disconnected ---
[2022-12-09 12:20:06.277609] --- disconnected ---
[2022-12-09 12:20:07.277523] --- disconnected ---
[2022-12-09 12:20:08.277795] --- disconnected ---
[2022-12-09 12:20:09.277367] --- disconnected ---
[2022-12-09 12:20:10.277402] --- disconnected ---
[2022-12-09 12:20:11.277318] --- disconnected ---
[2022-12-09 12:20:12.277420] --- disconnected ---
[2022-12-09 12:20:13.277684] --- disconnected ---
[2022-12-09 12:20:14.277383] --- disconnected ---
[2022-12-09 12:20:15.277743] --- disconnected ---
[2022-12-09 12:20:16.278507] --- disconnected ---
[2022-12-09 12:20:17.277342] --- disconnected ---
[2022-12-09 12:20:18.277546] --- disconnected ---
[2022-12-09 12:20:19.277371] --- disconnected ---
[2022-12-09 12:20:20.277321] --- disconnected ---
[2022-12-09 12:20:21.277343] --- disconnected ---
[2022-12-09 12:20:22.277409] --- disconnected ---
[2022-12-09 12:20:23.278154] --- disconnected ---
[2022-12-09 12:20:24.278113] --- disconnected ---
[2022-12-09 12:20:25.277444] --- disconnected ---
[2022-12-09 12:20:26.277592] --- disconnected ---
[2022-12-09 12:20:27.279829] --- disconnected ---
[2022-12-09 12:20:28.278221] --- disconnected ---
[2022-12-09 12:20:29.277552] --- disconnected ---
[2022-12-09 12:20:30.277405] --- disconnected ---
[2022-12-09 12:20:31.277282] --- disconnected ---
[2022-12-09 12:20:32.277282] --- disconnected ---
[2022-12-09 12:20:33.277290] --- disconnected ---
[2022-12-09 12:20:34.277336] --- disconnected ---
[2022-12-09 12:20:35.277508] --- disconnected ---
[2022-12-09 12:20:36.277465] --- disconnected ---
[2022-12-09 12:20:37.277462] --- disconnected ---
[2022-12-09 12:20:38.277357] --- disconnected ---
[2022-12-09 12:20:39.277870] --- disconnected ---
[2022-12-09 12:20:40.277942] --- disconnected ---
[2022-12-09 12:20:41.277648] --- disconnected ---
[2022-12-09 12:20:42.277683] --- disconnected ---
[2022-12-09 12:20:43.277775] --- disconnected ---
[2022-12-09 12:20:44.277745] --- disconnected ---
[2022-12-09 12:20:45.277895] --- disconnected ---
[2022-12-09 12:20:46.277330] --- disconnected ---
[2022-12-09 12:20:47.277319] --- disconnected ---
[2022-12-09 12:20:48.277429] --- disconnected ---
[2022-12-09 12:20:49.277523] --- disconnected ---
[2022-12-09 12:20:50.277466] --- disconnected ---
[2022-12-09 12:20:51.277448] --- disconnected ---
[2022-12-09 12:20:52.277315] --- disconnected ---
[2022-12-09 12:20:53.277494] --- disconnected ---
[2022-12-09 12:20:54.281281] --- disconnected ---
[2022-12-09 12:20:55.278111] --- disconnected ---
[2022-12-09 12:20:56.277984] --- disconnected ---
[2022-12-09 12:20:57.277687] --- disconnected ---
[2022-12-09 12:20:58.279123] --- disconnected ---
[2022-12-09 12:20:59.277245] --- disconnected ---
[2022-12-09 12:21:00.277535] --- disconnected ---
[2022-12-09 12:21:01.277428] --- disconnected ---
[2022-12-09 12:21:02.277884] --- disconnected ---
[2022-12-09 12:21:03.277308] --- disconnected ---
[2022-12-09 12:21:04.277334] --- disconnected ---
[2022-12-09 12:21:05.277601] --- disconnected ---
[2022-12-09 12:21:06.277487] --- disconnected ---
[2022-12-09 12:21:07.277444] --- disconnected ---
[2022-12-09 12:21:08.277259] --- disconnected ---
[2022-12-09 12:21:09.277682] --- disconnected ---
[2022-12-09 12:21:10.277340] --- disconnected ---
[2022-12-09 12:21:11.277586] --- disconnected ---
[2022-12-09 12:21:12.277310] --- disconnected ---
[2022-12-09 12:21:13.277752] --- disconnected ---
[2022-12-09 12:21:14.278910] --- disconnected ---
[2022-12-09 12:21:15.279273] --- disconnected ---
[2022-12-09 12:21:16.277325] --- disconnected ---
[2022-12-09 12:21:17.277374] --- disconnected ---
[2022-12-09 12:21:18.277310] --- disconnected ---
[2022-12-09 12:21:19.277355] --- disconnected ---
[2022-12-09 12:21:20.277385] --- disconnected ---
[2022-12-09 12:21:21.278037] --- disconnected ---
[2022-12-09 12:21:22.278203] --- disconnected ---
[2022-12-09 12:21:23.278401] --- disconnected ---
[2022-12-09 12:21:24.277507] --- disconnected ---
[2022-12-09 12:21:25.278072] --- disconnected ---
[2022-12-09 12:21:26.277307] --- disconnected ---
[2022-12-09 12:21:27.277327] --- disconnected ---
[2022-12-09 12:21:28.277444] --- disconnected ---
[2022-12-09 12:21:29.278338] --- disconnected ---
[2022-12-09 12:21:30.278573] --- disconnected ---
[2022-12-09 12:21:31.277329] --- disconnected ---
[2022-12-09 12:21:32.278231] --- disconnected ---
[2022-12-09 12:21:33.277702] --- disconnected ---
[2022-12-09 12:21:34.277485] --- disconnected ---
